"","X","mafalda_code","Plex","Channels","TMT.labels","Label","Drug","Genetic","code","total"
"1",1,1,1,3,"127C","PP_R3_1","WT","WT","X127C.plex1","WT__WT"
"2",2,1,1,1,"126","PP_R1_1","WT","WT","X126.plex1","WT__WT"
"3",3,1,1,2,"127N","PP_R2_1","WT","WT","X127N.plex1","WT__WT"
"4",4,1,6,1,"126","PP_R5_1","WT","WT","X126.plex6","WT__WT"
"5",5,2,6,4,"128N","PP_R5_2","WT","ARID1A_KO","X128N.plex6","WT__ARID1A_KO"
"6",6,2,1,5,"128C","PP_R2_2","WT","ARID1A_KO","X128C.plex1","WT__ARID1A_KO"
"7",7,2,1,6,"129N","PP_R3_2","WT","ARID1A_KO","X129N.plex1","WT__ARID1A_KO"
"8",8,2,1,4,"128N","PP_R1_2","WT","ARID1A_KO","X128N.plex1","WT__ARID1A_KO"
"9",9,3,1,8,"130N","PP_R2_3","WT","MED12_KO","X130N.plex1","WT__MED12_KO"
"10",10,3,6,7,"129C","PP_R5_3","WT","MED12_KO","X129C.plex6","WT__MED12_KO"
"11",11,3,1,7,"129C","PP_R1_3","WT","MED12_KO","X129C.plex1","WT__MED12_KO"
"12",12,3,1,9,"130C","PP_R3_3","WT","MED12_KO","X130C.plex1","WT__MED12_KO"
"13",13,4,2,1,"126","PP_R1_4","Vermurafenib_1uM","WT","X126.plex2","Vermurafenib_1uM__WT"
"14",14,4,2,3,"127C","PP_R3_4","Vermurafenib_1uM","WT","X127C.plex2","Vermurafenib_1uM__WT"
"15",15,4,2,2,"127N","PP_R2_4","Vermurafenib_1uM","WT","X127N.plex2","Vermurafenib_1uM__WT"
"16",16,4,6,2,"127N","PP_R5_4","Vermurafenib_1uM","WT","X127N.plex6","Vermurafenib_1uM__WT"
"17",17,4,5,2,"127N","PP_R4_4","Vermurafenib_1uM","WT","X127N.plex5","Vermurafenib_1uM__WT"
"18",18,5,2,4,"128N","PP_R1_5","Vermurafenib_1uM","ARID1A_KO","X128N.plex2","Vermurafenib_1uM__ARID1A_KO"
"19",19,5,5,5,"128C","PP_R4_5","Vermurafenib_1uM","ARID1A_KO","X128C.plex5","Vermurafenib_1uM__ARID1A_KO"
"20",20,5,2,5,"128C","PP_R2_5","Vermurafenib_1uM","ARID1A_KO","X128C.plex2","Vermurafenib_1uM__ARID1A_KO"
"21",21,5,2,6,"129N","PP_R3_5","Vermurafenib_1uM","ARID1A_KO","X129N.plex2","Vermurafenib_1uM__ARID1A_KO"
"22",22,5,6,5,"128C","PP_R5_5","Vermurafenib_1uM","ARID1A_KO","X128C.plex6","Vermurafenib_1uM__ARID1A_KO"
"23",23,6,6,8,"130N","PP_R5_6","Vermurafenib_1uM","MED12_KO","X130N.plex6","Vermurafenib_1uM__MED12_KO"
"24",24,6,2,8,"130N","PP_R2_6","Vermurafenib_1uM","MED12_KO","X130N.plex2","Vermurafenib_1uM__MED12_KO"
"25",25,6,5,8,"130N","PP_R4_6","Vermurafenib_1uM","MED12_KO","X130N.plex5","Vermurafenib_1uM__MED12_KO"
"26",26,6,2,7,"129C","PP_R1_6","Vermurafenib_1uM","MED12_KO","X129C.plex2","Vermurafenib_1uM__MED12_KO"
"27",27,6,2,9,"130C","PP_R3_6","Vermurafenib_1uM","MED12_KO","X130C.plex2","Vermurafenib_1uM__MED12_KO"
"28",28,7,3,3,"127C","PP_R3_7","Trametinib_10nM","WT","X127C.plex3","Trametinib_10nM__WT"
