,Untreated_ARID1A_KO_vs_vemurafenib_and_trametinib_ARID1A_KO
ABL1,0.0034554059548153365
AHR,0.4993492854181507
AHRR,0.713734579487312
AIRE,0.11804307247445119
AP1,2.0259196405881126e-11
APEX1,0.8348469358509988
AR,0.00011420561463531673
ARID1A,0.5996742944920614
ARID3A,0.5491246583436107
ARID3B,0.2144267800099595
ARID4A,0.3465689335413479
ARID4B,0.01820524220865093
ARID5B,0.1632577779915381
ARNT,0.10287769395152742
ARX,0.05641318541220107
ASCL1,0.5277240497248396
ASCL2,0.06224150390229009
ATF1,0.0003994244112583605
ATF2,0.11760629204032703
ATF3,0.25627348412475537
ATF4,0.05763348616598685
ATF5,0.03597988723913153
ATF6,3.274190594071474e-05
ATOH1,0.12089602870698961
ATOH7,0.036367299701993684
BACH1,0.15116473360473828
BACH2,0.4287661610380088
BARX1,0.19649217945038308
BARX2,0.0351395468862102
BATF,0.021551833900331937
BCL11A,0.14736395423416107
BCL11B,0.6084093876330443
BCL3,0.11874837502478472
BCL6,0.3735215343482611
BCLAF1,0.5449958470108733
BCOR,0.9793310023090251
BHLHA15,0.21671512802735698
BHLHE40,0.6414265322565069
BHLHE41,0.5211818730829691
BMAL1,0.03992825506347081
BMAL2,0.006330612747568719
BRCA1,0.03621126960470664
BRD4,0.27385656616962445
BTG2,0.3359115324533417
CDX1,0.6580961376521519
CDX2,0.4200210923039964
CEBPA,0.7005105299198654
CEBPB,0.0018539332562712493
CEBPD,0.2117613016151328
CEBPE,0.2968264655662609
CEBPG,0.21717574271352147
CEBPZ,0.4954211323465375
CIITA,0.812516321308066
CLOCK,0.002527016726967052
CREB1,7.455440594000475e-05
CREB3,0.02479431119886383
CREB3L1,0.2785693739061892
CREB5,0.9727966492465042
CREBBP,0.7544821308486396
CREBZF,0.10750686701286073
CREM,0.5508797194595332
CRX,0.9292551322858
CTBP1,0.06358194826581076
CTBP2,0.06135077887157291
CTCF,0.9209374151230817
CTCFL,0.3198855664887057
CTNNB1,6.735481570532824e-08
CUX1,0.09603205575733809
CXXC1,0.09813461613219096
DACH1,0.020309196519093294
DBP,0.09190616622263217
DDIT3,0.13255782463774177
DEAF1,0.7894814134258632
DLX1,0.09971614972351704
DLX2,0.01805299810548056
DLX3,0.07493558883578608
DLX4,0.04881688542984963
DLX5,0.036901853792587556
DMTF1,0.00027865441436184007
DNMT1,0.9242300718157475
DNMT3A,0.4308834815657885
DNMT3B,0.2006923385800346
DOT1L,0.3293394750420068
E2F1,4.5718937826155145e-05
E2F2,0.05277569875486921
E2F3,0.005310553707419521
E2F4,0.04768599115091801
E2F5,0.7358730132364797
E2F6,0.36462915411054553
E2F7,0.2561218765728975
E4F1,0.2125932473789684
EBF1,0.7234749694246994
EGR1,3.220657924782167e-05
EGR2,0.038687898920725654
EGR3,0.29138648537141504
EGR4,0.9868645034652068
EHF,0.10566645148723999
ELF1,0.008941179218218008
ELF2,0.9560573386730017
ELF3,0.3899364224924967
ELF4,0.2590748064520682
ELF5,0.8126784119629795
ELK1,0.11064941696093077
ELK3,0.008398593177475095
ELK4,0.0007576939162536127
EMX2,0.4261677803836219
EN1,0.39461757961452193
ENO1,0.5735353910198512
EOMES,0.11148583563134008
EP300,0.3415767012639248
EPAS1,0.6526544133726915
ERF,0.9316398202505408
ERG,0.8177907495434705
ESR1,1.2222147978557284e-05
ESR2,0.026336120020233413
ESRRA,0.414695412262873
ESRRB,0.8207533502934456
ESRRG,0.797866127055489
ETS1,6.6578197148316866e-06
ETS2,0.6230071290555981
ETV1,0.22949821988165003
ETV2,0.5843665035055275
ETV3,0.00011449436207269864
ETV4,0.09836380032375461
ETV5,0.013640934471231042
ETV6,0.4183298721680816
ETV7,0.8885398137955816
EWSR1,0.9249676917586993
EZH2,0.35590147334888456
FEV,0.4332815705856068
FEZF1,0.030378944846537272
