,Vermurafenib_1uM_WT_vs_vemurafenib_and_trametinib_WT
ABL1,0.00770054779193392
AHR,0.16892982324704345
AHRR,0.7535375129424895
AIRE,0.23820273586395407
AP1,0.31469466597813667
APEX1,0.6665406361321348
AR,0.19337159739701854
ARID1A,0.46181227613586484
ARID3A,0.26776240697268283
ARID3B,0.2952850834545056
ARID4A,0.059870153330057255
ARID4B,0.7527909767427552
ARID5B,0.07565357829885165
ARNT,0.43056642452900706
ARX,0.2877446339249521
ASCL1,0.29537595378941217
ASCL2,0.010106170705128288
ATF1,0.10486989312886894
ATF2,0.09102964524578361
ATF3,0.24082639330127134
ATF4,0.7493951506841471
ATF5,0.04230720502851191
ATF6,0.6851963786710333
ATOH1,0.1284307945090958
ATOH7,0.7513714833658914
BACH1,0.5411504282694239
BACH2,0.20659612140844588
BARX1,0.34241588634208564
BARX2,0.36513287861553256
BATF,0.271301446693576
BCL11A,0.6272786512645702
BCL11B,0.16680317103457826
BCL3,0.2203552751050333
BCL6,0.48624127311523135
BCLAF1,0.4707993357961664
BCOR,0.10285951316827198
BHLHA15,0.7684481871296469
BHLHE40,0.17752840209125478
BHLHE41,0.8961791696724446
BMAL1,0.54567243722323
BMAL2,0.7306431073491152
BRCA1,0.8866195145417619
BRD4,0.5997088533269828
BTG2,0.5254489044109237
CDX1,0.508464932838042
CDX2,0.6012034929943303
CEBPA,0.734072028826217
CEBPB,0.060542371513024495
CEBPD,0.6355746956924309
CEBPE,0.6475042138125995
CEBPG,0.2744193505802275
CEBPZ,0.7363825160251192
CIITA,0.007444640389521801
CLOCK,0.7117849037412689
CREB1,0.4567467042396478
CREB3,0.2660786226763677
CREB3L1,0.9802044656374359
CREB5,0.1740926213000872
CREBBP,0.8614667820549403
CREBZF,0.8430489403291569
CREM,0.5101027524362707
CRX,0.40482808536429016
CTBP1,0.2117666223433757
CTBP2,0.05962763760757601
CTCF,0.5162492599146571
CTCFL,0.9613089592366968
CTNNB1,0.04172210932462935
CUX1,0.08379011120070601
CXXC1,0.07005070022587308
DACH1,0.9428428607432993
DBP,0.12912990639278946
DDIT3,0.45254863370469167
DEAF1,0.5427683354258515
DLX1,0.9223376780964088
DLX2,0.04410981708923625
DLX3,0.23194748888546476
DLX4,0.2965631646572761
DLX5,0.22389990853398112
DMTF1,0.014668895640168147
DNMT1,0.5435689780110817
DNMT3A,0.8022257590243405
DNMT3B,0.622035244667295
DOT1L,0.0027282291167493315
E2F1,0.6246561862843423
E2F2,0.9727240810402598
E2F3,0.294158300054305
E2F4,0.005658056004363002
E2F5,0.6618031779259657
E2F6,0.9780013995686269
E2F7,0.36616910216661425
E4F1,0.7784840093105818
EBF1,0.361281910276429
EGR1,0.07350733220038112
EGR2,0.5943297294976412
EGR3,0.11389209133310582
EGR4,0.7454413173194525
EHF,0.4406283101976839
ELF1,0.6840356496196809
ELF2,0.2793455179802367
ELF3,0.0427295108140677
ELF4,0.29529245359487033
ELF5,0.061687960067515805
ELK1,0.1958877271661194
ELK3,0.030733387537002527
ELK4,0.13694873328059956
EMX2,0.4121686910298029
EN1,0.46619312972277493
ENO1,0.10155819475270429
EOMES,0.0155286877799802
EP300,0.6168538564030711
EPAS1,0.29266968890048506
ERF,0.36995316731114203
ERG,0.0834147521805205
ESR1,0.027402909341500026
ESR2,0.6919895239130367
ESRRA,0.0181784248134131
ESRRB,0.0647968064740284
ESRRG,0.36607249963784294
ETS1,0.9564475234825227
ETS2,0.1405763490900016
ETV1,0.9370114231637006
ETV2,0.18817719246448708
ETV3,0.42181723154813267
ETV4,0.8353709382394596
ETV5,0.031695402625875835
ETV6,0.074001477555241
ETV7,0.2542943341685658
EWSR1,0.9129507550254211
EZH2,0.2949632275941692
FEV,0.1424344045993824
FEZF1,0.6475159296097255
FEZF2,0.1680077284159313
FGF2,0.46102988429610237
FHL2,0.8977414434881471
FLI1,0.9285577211997202
FOS,0.2769670786570896
FOSB,0.2941749777620424
FOSL1,0.6301361602675772
FOSL2,0.143120218533346
FOXA1,0.21924423364860515
FOXA2,0.21031335281698738
FOXC1,0.10959263298551038
FOXC2,0.439446659256858
FOXD1,0.9557578314633828
FOXD3,0.4565738869559197
FOXF2,0.06538820681442532
FOXG1,0.837417082084404
FOXH1,0.438593737428009
FOXI1,0.47989376938281414
FOXJ1,0.0930747557009185
FOXL2,0.7618743093638407
FOXM1,0.37673780136490187
FOXN1,0.5068084714194081
FOXO1,0.3436802318230415
FOXO3,0.08898696847928832
FOXO4,0.5817692941786745
FOXP1,0.6067964089837261
FOXP2,0.4965029080999239
FOXP3,0.772432291073609
FOXQ1,0.25602007441900004
GABPA,0.599900352129343
GATA1,0.48868929347418644
GATA2,0.9660356708627693
GATA3,0.015325341721571737
GATA4,0.141837161704108
GATA5,0.7935572987075983
GATA6,0.9107938598276973
GCM1,0.9283003372572207
GFI1,0.39490880090603064
GFI1B,0.49538464377351954
GLI1,0.4041366725004575
GLI2,0.4078136683591995
GLI3,0.8868270055952197
GLIS3,0.5729308784931102
GRHL2,0.7550136329027071
GRHL3,0.3913092314493932
GSC,0.2818225418959674
GTF2I,0.9824246044111447
GTF2IRD1,0.2953140697171646
GTF3A,0.7553223061023839
HAND1,0.8775468533590444
HAND2,0.40916910614233704
HBP1,0.5375884363651713
HCFC1,0.08703571935583716
HDAC1,0.09741227329440448
HDAC3,0.634023563289583
HDAC4,0.3114535657906906
HDAC5,0.6091381603866116
HDAC7,0.9424316852905135
HDAC9,0.41215690174117603
HDGF,0.21164570866881335
HES1,0.19723363682809866
HESX1,0.4305138969287339
HEY1,0.894571583074597
HEY2,0.009279050740014361
HEYL,0.8797064068147395
HHEX,0.6315690417272422
HIC1,0.9007470788621937
HIF1A,0.1245119577656565
HIF3A,0.5532010295394605
HINFP,0.5155631954921516
HIPK2,0.8276639284678718
HIVEP1,0.33460055112963016
HIVEP2,0.27959512309878387
HLF,0.34816713394213183
HLX,3.989719315661581e-09
HMGA1,0.92033747944035
HMGA2,0.029504581687602227
HMGB2,0.23151828089497992
HNF1A,0.6841372810704571
HNF1B,0.7031884776957313
HNF4A,0.24577291278715294
HNF4G,0.3343118354098954
HOPX,0.747129895060616
HOXA1,0.768079158835272
HOXA10,0.4579288945945523
HOXA11,0.6687429521479138
HOXA13,0.6240657044376412
HOXA2,0.6973312855161569
HOXA5,0.23393176319986703
HOXA7,0.4015049524210397
HOXA9,0.23217772387052296
HOXB1,0.3051384803779393
HOXB13,0.3558835552720465
HOXB2,0.3072501710700553
HOXB4,0.4139645881991356
HOXB7,0.4326231084631771
HOXB9,0.7244190815580613
HOXC6,0.26536811490597106
HOXC8,0.3936463263569433
HOXD1,0.6986702277287543
HOXD13,0.10302287977986435
HOXD3,0.8552549867567778
HR,0.6897905387962538
HSF1,0.9353470737288537
