,Untreated_WT_vs_vemurafenib_and_trametinib_WT
ABL1,0.000669906496502341
AHR,0.673246564907838
AHRR,0.31558559840485556
AIRE,0.09209669006035438
AP1,5.8149437307992956e-09
APEX1,0.5322344615829906
AR,0.0013442325788478142
ARID1A,0.7020190499211829
ARID3A,0.820579512796108
ARID3B,0.14421695868414375
ARID4A,0.4114217747358101
ARID4B,0.009261153576406158
ARID5B,0.03313640371499008
ARNT,0.03622546139916781
ARX,0.537291720095592
ASCL1,0.6279628361922396
ASCL2,0.013815344193581686
ATF1,0.0009756041022419422
ATF2,0.3038962937206339
ATF3,0.5205692578806573
ATF4,0.03459191273603806
ATF5,0.017151209720206735
ATF6,0.00014998976320166796
ATOH1,0.05184530541553751
ATOH7,0.17623858693637245
BACH1,0.13913370243821835
BACH2,0.5353621293134979
BARX1,0.2296532656101214
BARX2,0.032798002611977614
BATF,0.012699681413158359
BCL11A,0.0918548636491881
BCL11B,0.8035072430675394
BCL3,0.016557625160785953
BCL6,0.39100283418487136
BCLAF1,0.5131182386685424
BCOR,0.6697914985950223
BHLHA15,0.49449778770713626
BHLHE40,0.62470371625941
BHLHE41,0.590028460441957
BMAL1,0.09286203005787795
BMAL2,0.10453352479634281
BRCA1,0.043490408578202064
BRD4,0.3648924283756818
BTG2,0.32521427673521897
CDX1,0.8457265038238928
CDX2,0.5437823815313154
CEBPA,0.6161148935258283
CEBPB,0.018805522129485927
CEBPD,0.26527431802351115
CEBPE,0.19550897065835512
CEBPG,0.4043341804698585
CEBPZ,0.8659796570125831
CIITA,0.5836729149750994
CLOCK,0.04343087846005767
CREB1,0.0012601840321866443
CREB3,0.013518153240863228
CREB3L1,0.5783264747722339
CREB5,0.2529588381268037
CREBBP,0.40046706697306034
CREBZF,0.4609907080587935
CREM,0.7604630354393227
CRX,0.9356920029180982
CTBP1,0.03387028996443683
CTBP2,0.2939635360247409
CTCF,0.9165574091908614
CTCFL,0.2342010766815034
CTNNB1,0.0001242471092355749
CUX1,0.4548718360616868
CXXC1,0.23630971606739842
DACH1,0.02924342576540971
DBP,0.012829716127498175
DDIT3,0.10089295678111303
DEAF1,0.8987615351786422
DLX1,0.0861959164872748
DLX2,0.03546337751297252
DLX3,0.15049101015149527
DLX4,0.009718906050319361
DLX5,0.14009431152774282
DMTF1,0.0014064365968967586
DNMT1,0.9873504095063252
DNMT3A,0.7025457236892477
DNMT3B,0.31816048195134283
DOT1L,0.5143554945831182
E2F1,2.0485367171068588e-07
E2F2,0.006916967258442132
E2F3,0.0001498843122522412
E2F4,0.004010090907409
E2F5,0.8389721706146899
