,Untreated_WT_vs_Untreated_ARID1A_KO
ABL1,0.62670404
AHR,1.342348
AHRR,-0.7000152
AIRE,0.85172683
AP1,4.983559
APEX1,1.0704036
AR,1.4544765
ARID1A,-1.6663896
ARID3A,-1.1855987
ARID3B,0.41559958
ARID4A,1.2647196
ARID4B,-0.25323725
ARID5B,1.4863386
ARNT,-0.58063716
ARX,2.4018872
ASCL1,0.8513983
ASCL2,-0.17877877
ATF1,0.60193914
ATF2,1.2744416
ATF3,-2.3066704
ATF4,-1.2444212
ATF5,-0.2741392
ATF6,-0.21293288
ATOH1,0.7393037
ATOH7,-0.91467494
BACH1,4.247893
BACH2,0.66790867
BARX1,1.7123026
BARX2,0.6744442
BATF,-1.7586559
BCL11A,0.39624408
BCL11B,-0.66217136
BCL3,2.9848726
BCL6,-0.7128148
BCLAF1,-0.3494446
BCOR,0.7504166
BHLHA15,0.74899495
BHLHE40,0.49407974
BHLHE41,-0.2029602
BMAL1,-2.4132226
BMAL2,-0.1210643
BRCA1,-1.6338866
BRD4,0.0015250861
BTG2,-1.9823836
CDX1,-1.2098553
CDX2,-2.4221404
CEBPA,2.001233
CEBPB,2.4716427
CEBPD,-0.8018427
CEBPE,-1.850442
CEBPG,1.9595827
CEBPZ,-1.2368344
CIITA,-7.322083
CLOCK,0.6935898
CREB1,3.7493198
CREB3,-1.5526376
CREB3L1,0.07109796
CREB5,-1.0109808
CREBBP,0.13621219
CREBZF,1.1515079
CREM,-0.22758366
CRX,1.1824901
CTBP1,-0.82615125
CTBP2,1.4870834
CTCF,-2.837025
CTCFL,-0.17868583
CTNNB1,3.6959352
CUX1,-0.10208357
CXXC1,3.3639715
DACH1,3.4084773
DBP,1.0060039
DDIT3,-1.8542329
DEAF1,-0.31519204
DLX1,1.7762427
DLX2,1.9713748
DLX3,0.6676184
DLX4,-1.1221864
DLX5,2.868721
DMTF1,0.8636443
DNMT1,-0.8249716
DNMT3A,-0.4885424
DNMT3B,1.0871892
DOT1L,-0.058674995
E2F1,0.4436832
E2F2,1.1725708
E2F3,-0.013056135
E2F4,0.45453143
E2F5,-0.64786077
E2F6,1.1650801
E2F7,1.1234622
E4F1,1.2790626
EBF1,2.0001454
EGR1,2.0010357
EGR2,1.4258652
EGR3,0.6845151
EGR4,-2.0763695
EHF,-7.1644807
ELF1,0.061698068
ELF2,4.6647353
ELF3,-0.3031153
ELF4,-1.3602403
ELF5,-1.212087
