,Untreated_ARID1A_KO_vs_Vermurafenib_1uM_ARID1A_KO
ABL1,0.012096182513662733
AHR,0.4023123369837742
AHRR,0.7803450750195684
AIRE,0.1745580956848737
AP1,4.0942322108587136e-10
APEX1,0.9469941498601642
AR,0.0004375196083715089
ARID1A,0.4756403720615944
ARID3A,0.5398268719005301
ARID3B,0.13957177340893612
ARID4A,0.20347727612164523
ARID4B,0.014785569002046329
ARID5B,0.1348989497828119
ARNT,0.06250174961989359
ARX,0.1904480488813417
ASCL1,0.5441293896090487
ASCL2,0.14823550707566527
ATF1,0.004228607051528593
ATF2,0.37964855990311397
ATF3,0.43504481306687426
ATF4,0.10830374108976475
ATF5,0.031052078250756048
ATF6,2.1024915188044787e-05
ATOH1,0.12048437686725423
ATOH7,0.03896662634798163
BACH1,0.17757185776634843
BACH2,0.5904261367684823
BARX1,0.326112431764488
BARX2,0.09859815231895273
BATF,0.016898709759441886
BCL11A,0.1857607179240374
BCL11B,0.9881611033273201
BCL3,0.16671636711816618
BCL6,0.5163856742897643
BCLAF1,0.43182450125957916
BCOR,0.9730803176652896
BHLHA15,0.18556004238083665
BHLHE40,0.9769514429731829
BHLHE41,0.7745467269532774
BMAL1,0.14014261174092438
BMAL2,0.019302767670875992
BRCA1,0.02160135345035382
BRD4,0.2263839252456861
BTG2,0.39702061761931473
CDX1,0.7656051313350897
CDX2,0.21687548001059462
CEBPA,0.709533379236002
CEBPB,0.01642410610287059
CEBPD,0.5724324249650744
CEBPE,0.17907176860513888
CEBPG,0.3665370390645589
CEBPZ,0.40777757847738316
CIITA,0.48670033359685827
CLOCK,0.009240106928011506
CREB1,0.0010961559794002355
CREB3,0.05015487699249755
CREB3L1,0.18825770164824776
CREB5,0.9032069206004105
CREBBP,0.7320105990852153
CREBZF,0.09906992640163194
CREM,0.5265504748668624
CRX,0.8335939280286088
CTBP1,0.07279339960899947
CTBP2,0.03797579448573818
CTCF,0.9372920566844212
CTCFL,0.2980066687305245
CTNNB1,1.0310292125164154e-05
CUX1,0.08920055842709966
CXXC1,0.049407149542533724
DACH1,0.0016023702946189352
DBP,0.04208919689801706
DDIT3,0.48197189689359543
DEAF1,0.9037545158282246
DLX1,0.16471916663380065
DLX2,0.032792390032641436
DLX3,0.14240365834750418
DLX4,0.12237211021642241
DLX5,0.07861573947824164
DMTF1,0.0004188519936040383
DNMT1,0.9368585314099703
DNMT3A,0.37003904597635884
DNMT3B,0.09322344530584604
DOT1L,0.3294565721926207
E2F1,0.00013260112731292766
E2F2,0.03820033979119772
E2F3,0.00429420973339695
E2F4,0.015877063053197565
E2F5,0.9178392021632136
E2F6,0.32232128265325555
E2F7,0.35328320495955323
E4F1,0.33986226410863607
EBF1,0.5879692456061341
EGR1,0.00015041385313790536
EGR2,0.030860484491066358
EGR3,0.2702771076688695
EGR4,0.884663233373002
EHF,0.3778017388380893
ELF1,0.009412750952265318
ELF2,0.7632902615656744
ELF3,0.7503014304373934
ELF4,0.43282750887817656
ELF5,0.7618549820586804
ELK1,0.14329583909125218
ELK3,0.03458993420094713
ELK4,0.0054700264009672605
EMX2,0.2652830114304656
EN1,0.49079247594368214
ENO1,0.5412446945957111
EOMES,0.08076564683568976
EP300,0.333236798485682
EPAS1,0.446535416952886
ERF,0.66762813309981
ERG,0.8291742991987007
ESR1,8.494475670862782e-06
ESR2,0.025818117691405545
ESRRA,0.47796057555790283
ESRRB,0.9308605865478473
ESRRG,0.6445268752897161
ETS1,0.00041883955137448156
ETS2,0.8563229624942938
ETV1,0.3151535932703917
ETV2,0.4658491325170664
