,Trametinib_10nM_WT_vs_vemurafenib_and_trametinib_WT
ABL1,0.21171193
AHR,-3.545874
AHRR,-4.115938
AIRE,-0.5429569
AP1,-3.135279
APEX1,-0.32487366
AR,-5.358828
ARID1A,-1.6919703
ARID3A,-2.4113672
ARID3B,1.109306
ARID4A,-1.8158561
ARID4B,0.17550665
ARID5B,-0.8790029
ARNT,-3.5393825
ARX,-1.4943689
ASCL1,0.44156983
ASCL2,-0.17101964
ATF1,-1.9131507
ATF2,-0.15086928
ATF3,0.06704111
ATF4,2.3009036
ATF5,-1.1372497
ATF6,-0.62943965
ATOH1,1.3712916
ATOH7,2.7566223
BACH1,-0.5943443
BACH2,-0.54416955
BARX1,-0.5871979
BARX2,-0.3930375
BATF,0.42342663
BCL11A,0.3176338
BCL11B,1.1454616
BCL3,0.5647478
BCL6,0.78949547
BCLAF1,-1.8326876
BCOR,-0.816117
BHLHA15,0.3067217
BHLHE40,-1.1364524
BHLHE41,-0.19673046
BMAL1,-0.5328605
BMAL2,0.96341854
BRCA1,-0.70903033
BRD4,-0.1877414
BTG2,0.45179805
CDX1,-0.13793404
CDX2,-0.7302888
CEBPA,1.0791326
CEBPB,-1.7458253
CEBPD,-1.2927052
CEBPE,0.62090856
CEBPG,-1.6513036
CEBPZ,-1.8929782
CIITA,-0.6547862
CLOCK,-0.38179442
CREB1,0.20769893
CREB3,-0.9863303
CREB3L1,0.4567221
CREB5,-1.821556
CREBBP,-1.0291736
CREBZF,-0.553369
CREM,-1.7839255
CRX,-0.29698274
CTBP1,2.2840786
CTBP2,-0.5640771
CTCF,-1.0226207
CTCFL,-0.8375267
CTNNB1,-0.031683274
CUX1,-3.7670608
CXXC1,0.92576873
DACH1,-1.2402248
DBP,-1.832939
DDIT3,-1.0083371
DEAF1,-0.38752115
DLX1,0.83780265
DLX2,0.07634039
DLX3,0.98765796
DLX4,0.18582062
DLX5,-0.26433587
DMTF1,-2.9585762
DNMT1,-1.002505
DNMT3A,0.80601805
DNMT3B,-0.66094285
DOT1L,3.7591548
E2F1,-4.080118
E2F2,-4.1537967
E2F3,-3.7217305
E2F4,-2.3000636
E2F5,-1.2354485
E2F6,-0.10587541
E2F7,2.0673566
E4F1,-0.100576855
EBF1,0.19366659
EGR1,-2.6986253
EGR2,-0.020981414
EGR3,-0.33091825
EGR4,-2.8793721
EHF,-1.2281348
ELF1,0.31424236
ELF2,0.9304851
ELF3,-1.4515724
ELF4,-1.9032923
ELF5,0.038977236
ELK1,-1.2712653
ELK3,0.3198669
ELK4,-0.19523287
EMX2,0.35859725
EN1,-0.1960937
ENO1,-0.7394555
EOMES,-3.186364
EP300,-0.7515133
EPAS1,-1.3436632
ERF,1.0558814
ERG,1.7979722
ESR1,-4.165782
ESR2,-1.7432148
ESRRA,-0.38873675
ESRRB,0.7904184
ESRRG,1.0238172
ETS1,-0.27860376
ETS2,0.2061946
ETV1,1.5139647
ETV2,1.2002724
ETV3,1.1648291
ETV4,0.24943475
ETV5,-1.8162827
ETV6,1.2189645
ETV7,0.14571029
EWSR1,0.20834813
EZH2,-0.31551188
FEV,0.18919756
FEZF1,-1.4431572
FEZF2,-1.0849975
FGF2,-0.40529743
FHL2,0.054365713
FLI1,-0.68591803
FOS,-2.033654
FOSB,-1.5010118
FOSL1,-0.5065484
FOSL2,1.2952225
FOXA1,-1.8222653
FOXA2,-0.2879457
FOXC1,0.2141192
FOXC2,-0.15350835
FOXD1,-0.068340994
FOXD3,0.16480456
FOXF2,-1.9375343
FOXG1,-0.6332368
FOXH1,-0.9534299
FOXI1,0.5704804
FOXJ1,-1.1721056
FOXL2,-1.3561969
FOXM1,-0.7045814
FOXN1,-1.4668349
FOXO1,-0.3446571
FOXO3,-1.2343533
FOXO4,0.99257326
FOXP1,-0.7992305
FOXP2,1.2569665
FOXP3,0.80588883
FOXQ1,0.40031785
GABPA,-0.997466
GATA1,-0.25040862
GATA2,0.6296482
GATA3,-2.7450788
GATA4,-0.37001926
GATA5,-2.218521
GATA6,0.45281404
GCM1,-2.0939102
GFI1,0.31599823
GFI1B,-1.609884
GLI1,-0.44374278
GLI2,-1.6866268
GLI3,0.832049
GLIS3,0.1030745
GRHL2,0.84457165
GRHL3,0.5800323
GSC,-1.061585
GTF2I,-0.78941405
GTF2IRD1,1.0138898
GTF3A,-0.13843937
HAND1,-0.045409612
HAND2,-1.0710456
HBP1,0.92272395
HCFC1,-1.1786705
HDAC1,1.8180035
HDAC3,1.773197
HDAC4,-0.39423308
HDAC5,-0.7113514
HDAC7,2.0943196
HDAC9,-1.4100893
HDGF,2.0146964
HES1,1.8721486
HESX1,-0.7525284
HEY1,0.51870155
