,Untreated_WT_vs_Trametinib_10nM_WT
ABL1,0.0005181110619832133
AHR,0.23904994164687762
AHRR,0.8679355555549431
AIRE,0.08753695627344982
AP1,5.419893836539938e-08
APEX1,0.5493980537234058
AR,0.033569692056532936
ARID1A,0.4295445304344654
ARID3A,0.7787535862817399
ARID3B,0.07181117644647926
ARID4A,0.6638169791203309
ARID4B,0.00582370063089264
ARID5B,0.038400097086386586
ARNT,0.0034438516980684706
ARX,0.7108358449643291
ASCL1,0.5914897765394715
ASCL2,0.0074380352868097565
ATF1,0.00196277743803606
ATF2,0.2971994481595122
ATF3,0.5139622095779046
ATF4,0.00780554876672862
ATF5,0.028217605405994554
ATF6,0.00013593037650827788
ATOH1,0.06294721823440035
ATOH7,0.4030047960991052
BACH1,0.15789187247769035
BACH2,0.4767082119871703
BARX1,0.2933644845232832
BARX2,0.03030762329644951
BATF,0.011971351666234862
BCL11A,0.09058971020948597
BCL11B,0.9991914610269117
BCL3,0.00921139363607557
BCL6,0.2959846401419367
BCLAF1,0.7311239253894224
BCOR,0.5648149933326485
BHLHA15,0.4852173139409285
BHLHE40,0.47363815392117914
BHLHE41,0.49747985272051354
BMAL1,0.09400807928248107
BMAL2,0.08409983603338432
BRCA1,0.01937223830914668
BRD4,0.36035182297828783
BTG2,0.3559466281836
CDX1,0.8280306973092011
CDX2,0.4699101677206141
CEBPA,0.7646086941208099
CEBPB,0.04251634660484824
CEBPD,0.38054618833265685
CEBPE,0.2167565940092064
CEBPG,0.5983250513684075
CEBPZ,0.5669091468208001
CIITA,0.6787155715113775
CLOCK,0.04212731452368554
CREB1,0.0005418260647247114
CREB3,0.015128361679010327
CREB3L1,0.5023988801012904
CREB5,0.40017010937438724
CREBBP,0.5544637092329959
CREBZF,0.5374154925990913
CREM,0.4230510696237776
CRX,0.9592590468224118
CTBP1,0.08763181206368306
CTBP2,0.34683346820047545
CTCF,0.6973134501845109
CTCFL,0.2797577924164526
CTNNB1,6.009560099568227e-05
CUX1,0.9416097480996813
CXXC1,0.13256227427597403
DACH1,0.0715588515177897
DBP,0.02863340828187171
DDIT3,0.142706835079573
DEAF1,0.9941752436806118
DLX1,0.10244273677556281
DLX2,0.018965995913814152
DLX3,0.0869552076499525
DLX4,0.007773721378256806
DLX5,0.14163442881355584
DMTF1,0.00605619803280796
DNMT1,0.8383560865143996
DNMT3A,0.5749330888511937
DNMT3B,0.3498414284019514
DOT1L,0.1675715862594362
E2F1,4.6836814226621285e-06
E2F2,0.05091713160786686
E2F3,0.0015773222862018126
E2F4,0.010375327695562464
E2F5,0.94716958692983
E2F6,0.2537836196051511
E2F7,0.5042377830592226
E4F1,0.2636708903396474
EBF1,0.706184136881113
EGR1,3.350586079932757e-05
EGR2,0.06409356232852438
EGR3,0.05540771488852404
EGR4,0.31894373850872415
EHF,0.10204157104918177
ELF1,0.02378603937252598
ELF2,0.844973236423894
ELF3,0.36302558931195705
ELF4,0.4601639478208006
ELF5,0.5307418746430272
ELK1,0.1798424832509915
ELK3,0.0007458684409767265
