,Untreated_ARID1A_KO_vs_Trametinib_10nM_ARID1A_KO
ABL1,3.1345568
AHR,1.1501973
AHRR,1.2781812
AIRE,-1.6789515
AP1,-6.950745
APEX1,-0.48548877
AR,-3.6642544
ARID1A,0.7231632
ARID3A,0.9833648
ARID3B,-1.3477818
ARID4A,-1.1381712
ARID4B,2.3272636
ARID5B,-1.3234615
ARNT,2.2637515
ARX,-1.4238517
ASCL1,-0.6648161
ASCL2,-1.9481834
ATF1,-3.4842923
ATF2,-1.7765322
ATF3,-1.3158861
ATF4,-2.8433833
ATF5,-2.4725893
ATF6,-4.416847
ATOH1,1.5987405
ATOH7,1.7212561
BACH1,-0.98418486
BACH2,-0.47423765
BARX1,-1.3734795
BARX2,-2.0078423
BATF,2.3098385
BCL11A,1.3093865
BCL11B,0.20791307
BCL3,-1.7211648
BCL6,-1.2029318
BCLAF1,-0.57171184
BCOR,-0.08308392
BHLHA15,1.2093128
BHLHE40,0.55540055
BHLHE41,0.5762915
BMAL1,-2.341382
BMAL2,-3.16596
BRCA1,2.4459326
BRD4,-1.1018882
BTG2,0.88145876
CDX1,-0.11642177
CDX2,1.0412533
CEBPA,-0.6806176
CEBPB,-2.9621475
CEBPD,-0.9472983
CEBPE,0.8414538
CEBPG,-1.1492176
CEBPZ,0.83585674
CIITA,-0.70436823
CLOCK,-3.0860803
CREB1,-4.3996434
CREB3,-2.3682284
CREB3L1,-1.266759
CREB5,-0.10534152
CREBBP,-0.16556923
CREBZF,-1.2042352
CREM,0.40384263
CRX,-0.13966118
CTBP1,1.9200122
CTBP2,-2.1038268
CTCF,0.00020830141
CTCFL,-1.1031414
CTNNB1,-5.314654
CUX1,-1.3133963
CXXC1,-1.6650395
DACH1,-2.5591903
DBP,-2.1988287
DDIT3,-1.3395427
DEAF1,-0.23717682
DLX1,1.3723063
DLX2,-2.3586237
DLX3,-1.591586
DLX4,-1.720159
DLX5,-1.9316226
DMTF1,-3.340944
DNMT1,0.20186655
DNMT3A,-0.84030205
DNMT3B,-1.0921023
DOT1L,-0.92231387
E2F1,-3.7114143
E2F2,-1.8512266
